

//remover tudo que havia na url ate a parte apos /usuarios/
	sid := strings.TrimPrefix(r.URL.Path, "/usuarios/")
	
	
	// converter string em valor inteito
	id, _ := strconv.Atoi(sid)


//Struct TodoPageData tem uma lista de estados
	listaEstados := TodoPageData{Estados: []Estado{
		{ID: es.ID , Nome: es.Nome },
	},


//copiar um slice 
    para outros copy(Estados,ps)

//adicionar slice



var ps []Estado
	for rows.Next() {
	var es Estado
	rows.Scan(&es.ID, &es.Nome)



    	//CriarBancoStruck11()
	//u := GetUser(w, req)
	//showSessions() // for demonstration purposes
	
//	type Person struct {
//		UserName string
//		Emails   []string
//	}
	//q := modelos.GetEstadoAll()
//	p := Person{UserName: "Astaxie", Emails:  []string{"astaxie@beego.me", "astaxie@gmail.com"},}
//		fmt.Println(reflect.TypeOf(p))
//	data := DadosEstados{
//		Titulo: "Lista de Estados" ,
//		listaEstados: []modelos.Estado{
//			{ID: 1, Nome: "André" },
//		},
//}
//
//	fmt.Println("Teste", data)
///Deu certo mostrar esses dados para jogar uma lista deverer ser gerado uma lista
// de estado e jogar a lista no tpl

//	model := &browseModel{
//		Bucket:     "Andre",
//		Folder:     " Galvao",
//	}
// aqui deu certo
//	model := &browseModel{
//		Bucket:     "Andre",
//		Folder:     " Galvao",
//	}
//	var ps []modelos.Estado
//	for rows.Next() {
//		var es modelos.Estado
//		rows.Scan(&es.ID, &es.Nome)
//		if err != nil {
//			log.Println(err)
		//	http.Error(res, "there was an error", http.StatusInternalServerError)
//			return
//		}
//		ps := TodoPageData{PageTitle: "Astaxie",Estados:  []modelos.Estado{ {ID : 1 , Nome : "André"},
//		{ID : 1 , Nome : "André"}}, }

		// /ps = append(ps, PageData{Id: id})
		// = append(ps, modelos.Estado{ID: es.ID, Nome: es.Nome})
		//fmt.Println("Imprimir ps " , ps)
		//return
//		fmt.Println("PS", ps)
//	}
////	fmt.Println("PS", ps)
//	p := Person{UserName: "Astaxie", Emails:  []string{"astaxie@beego.me", "astaxie@gmail.com"},}
//
	//data := TodoPageData{PageTitle: "My TODO list" , []semesters}

//q := teste []modelos.Estado
//	for rows.Next() {
//	var es modelos.Estado
//	rows.Scan(&es.ID, &es.Nome)
//		{ID: es.ID , Nome: es.Nome },
//},
//	}
//	}
//



//pe := TodoPageData{Estados:  []modelos.Estado{ps[0],ps[1]},}
//p1 := TodoPageData{Estados : ps}
// /ps = append(ps, PageData{Id: id})
//ps = append(ps, modelos.Estado{ID: es.ID, Nome: es.Nome})
//fmt.Println("Imprimir ps " , ps)
//	fmt.Println("teste",  listaEstados	)
//	fmt.Println("teste",  listaEstados	)



//fmt.Println("teste",  listaEstados	)

//AllEstados []Estado{ID: 1 , Nome: "André" },{ID: 2 , Nome:  "Galvão"},{ID: 3 , Nome:  "Pereira"}

